doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
cbsl_annual_reports	1968-01-01-1968-15-Appendix-01-en	1968_15_Appendix_01_en	1968-01-01	Major Legislative Enactments of 1968 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka & Major Administrative Measures Adopted by the Monetary Board in 1968	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_15_Appendix_01_en.pdf
cbsl_annual_reports	1968-01-01-1968-14-Part-04-en	1968_14_Part_04_en	1968-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_14_Part_04_en.pdf
cbsl_annual_reports	1968-01-01-1968-13-Part-03-en	1968_13_Part_03_en	1968-01-01	Accounts and Operations of the Central Bank	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_13_Part_03_en.pdf
cbsl_annual_reports	1968-01-01-1968-12-Part-02-j-en	1968_12_Part_02_j_en	1968-01-01	Foreign Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_12_Part_02_j_en.pdf
cbsl_annual_reports	1968-01-01-1968-11-Part-02-i-en	1968_11_Part_02_i_en	1968-01-01	Employment & Labour Relations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_11_Part_02_i_en.pdf
cbsl_annual_reports	1968-01-01-1968-10-Part-02-h-en	1968_10_Part_02_h_en	1968-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_10_Part_02_h_en.pdf
cbsl_annual_reports	1968-01-01-1968-09-Part-02-g-en	1968_09_Part_02_g_en	1968-01-01	The Balance of Payments and External Assets	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_09_Part_02_g_en.pdf
cbsl_annual_reports	1968-01-01-1968-08-Part-02-f-en	1968_08_Part_02_f_en	1968-01-01	Public Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_08_Part_02_f_en.pdf
cbsl_annual_reports	1968-01-01-1968-07-Part-02-e-en	1968_07_Part_02_e_en	1968-01-01	Rural Credit	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_07_Part_02_e_en.pdf
cbsl_annual_reports	1968-01-01-1968-06-Part-02-d-en	1968_06_Part_02_d_en	1968-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_06_Part_02_d_en.pdf
cbsl_annual_reports	1968-01-01-1968-05-Part-02-c-en	1968_05_Part_02_c_en	1968-01-01	Public Enterprises	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_05_Part_02_c_en.pdf
cbsl_annual_reports	1968-01-01-1968-04-Part-02-b-en	1968_04_Part_02_b_en	1968-01-01	Industrial Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_04_Part_02_b_en.pdf
cbsl_annual_reports	1968-01-01-1968-03-Part-02-a-en	1968_03_Part_02_a_en	1968-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_03_Part_02_a_en.pdf
cbsl_annual_reports	1968-01-01-1968-02-Part-01-en	1968_02_Part_01_en	1968-01-01	Economic Performance, Problems and Policies in 1968	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_02_Part_01_en.pdf
cbsl_annual_reports	1968-01-01-1968-01-Preliminary-en	1968_01_Preliminary_en	1968-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1968	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1968_01_Preliminary_en.pdf
cbsl_annual_reports	1967-01-01-1967-17-Appendix-03-en	1967_17_Appendix_03_en	1967-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_17_Appendix_03_en.pdf
cbsl_annual_reports	1967-01-01-1967-16-Appendix-02-en	1967_16_Appendix_02_en	1967-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_16_Appendix_02_en.pdf
cbsl_annual_reports	1967-01-01-1967-15-Appendix-01-en	1967_15_Appendix_01_en	1967-01-01	Major Legislative Enactments of 1967 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka & Major Administrative Measures Adopted by the Monetary Board in 1967	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_15_Appendix_01_en.pdf
cbsl_annual_reports	1967-01-01-1967-14-Part-04-en	1967_14_Part_04_en	1967-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_14_Part_04_en.pdf
cbsl_annual_reports	1967-01-01-1967-13-Part-03-en	1967_13_Part_03_en	1967-01-01	Accounts and Operations of the Central Bank	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_13_Part_03_en.pdf
cbsl_annual_reports	1967-01-01-1967-12-Part-02-j-en	1967_12_Part_02_j_en	1967-01-01	Private Investment Survey	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_12_Part_02_j_en.pdf
cbsl_annual_reports	1967-01-01-1967-11-Part-02-i-en	1967_11_Part_02_i_en	1967-01-01	Foreign Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_11_Part_02_i_en.pdf
cbsl_annual_reports	1967-01-01-1967-10-Part-02-h-en	1967_10_Part_02_h_en	1967-01-01	Employment and Labour Relations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_10_Part_02_h_en.pdf
cbsl_annual_reports	1967-01-01-1967-09-Part-02-g-en	1967_09_Part_02_g_en	1967-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_09_Part_02_g_en.pdf
cbsl_annual_reports	1967-01-01-1967-08-Part-02-f-en	1967_08_Part_02_f_en	1967-01-01	Balance of Payments and External Assets	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_08_Part_02_f_en.pdf
cbsl_annual_reports	1967-01-01-1967-07-Part-02-e-en	1967_07_Part_02_e_en	1967-01-01	Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_07_Part_02_e_en.pdf
cbsl_annual_reports	1967-01-01-1967-06-Part-02-d-en	1967_06_Part_02_d_en	1967-01-01	Central Banking	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_06_Part_02_d_en.pdf
cbsl_annual_reports	1967-01-01-1967-05-Part-02-c-en	1967_05_Part_02_c_en	1967-01-01	Monetary and Banking Developments	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_05_Part_02_c_en.pdf
cbsl_annual_reports	1967-01-01-1967-04-Part-02-b-en	1967_04_Part_02_b_en	1967-01-01	Industrial Production	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_04_Part_02_b_en.pdf
cbsl_annual_reports	1967-01-01-1967-03-Part-02-a-en	1967_03_Part_02_a_en	1967-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_03_Part_02_a_en.pdf
cbsl_annual_reports	1967-01-01-1967-02-Part-01-en	1967_02_Part_01_en	1967-01-01	Economic Performance, Problems and Policies in 1967	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_02_Part_01_en.pdf
cbsl_annual_reports	1967-01-01-1967-01-Preliminary-en	1967_01_Preliminary_en	1967-01-01	Preliminary Pages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1967	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1967_01_Preliminary_en.pdf
cbsl_annual_reports	1966-01-01-1966-17-Appendix-03-en	1966_17_Appendix_03_en	1966-01-01	Charts	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_17_Appendix_03_en.pdf
cbsl_annual_reports	1966-01-01-1966-16-Appendix-02-en	1966_16_Appendix_02_en	1966-01-01	Statistical Tables	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_16_Appendix_02_en.pdf
cbsl_annual_reports	1966-01-01-1966-15-Appendix-01-en	1966_15_Appendix_01_en	1966-01-01	Major Legislative Enactments of 1966 Relating to the Functions and Operations of the Central Bank and Banking Institutions in Sri Lanka & Major Administrative Measures Adopted by the Monetary Board in 1966	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_15_Appendix_01_en.pdf
cbsl_annual_reports	1966-01-01-1966-14-Part-04-en	1966_14_Part_04_en	1966-01-01	Personnel	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_14_Part_04_en.pdf
cbsl_annual_reports	1966-01-01-1966-13-Part-03-en	1966_13_Part_03_en	1966-01-01	Accounts and Operations of the Central Bank	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_13_Part_03_en.pdf
cbsl_annual_reports	1966-01-01-1966-12-Part-02-j-en	1966_12_Part_02_j_en	1966-01-01	Survey of Cost of Production of Paddy	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_12_Part_02_j_en.pdf
cbsl_annual_reports	1966-01-01-1966-11-Part-02-i-en	1966_11_Part_02_i_en	1966-01-01	Foreign Trade	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_11_Part_02_i_en.pdf
cbsl_annual_reports	1966-01-01-1966-10-Part-02-h-en	1966_10_Part_02_h_en	1966-01-01	Employment and Labour Relations	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_10_Part_02_h_en.pdf
cbsl_annual_reports	1966-01-01-1966-09-Part-02-g-en	1966_09_Part_02_g_en	1966-01-01	Prices and Wages	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_09_Part_02_g_en.pdf
cbsl_annual_reports	1966-01-01-1966-08-Part-02-f-en	1966_08_Part_02_f_en	1966-01-01	Balance of Payments and External Assets	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_08_Part_02_f_en.pdf
cbsl_annual_reports	1966-01-01-1966-07-Part-02-e-en	1966_07_Part_02_e_en	1966-01-01	Government Finance	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_07_Part_02_e_en.pdf
cbsl_annual_reports	1966-01-01-1966-06-Part-02-d-en	1966_06_Part_02_d_en	1966-01-01	Central Banking	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_06_Part_02_d_en.pdf
cbsl_annual_reports	1966-01-01-1966-05-Part-02-c-en	1966_05_Part_02_c_en	1966-01-01	Money and Banking Trends	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_05_Part_02_c_en.pdf
cbsl_annual_reports	1966-01-01-1966-04-Part-02-b-en	1966_04_Part_02_b_en	1966-01-01	Industrial Development	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_04_Part_02_b_en.pdf
cbsl_annual_reports	1966-01-01-1966-03-Part-02-a-en	1966_03_Part_02_a_en	1966-01-01	National Product and Expenditure	https://www.cbsl.gov.lk/en/publications/economic-and-financial-reports/annual-reports/annual-report-1966	en	https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/publications/annual_report/archives/en/1966_03_Part_02_a_en.pdf
